token	pos
of	IN
our	PRP$
control	NN
and	CC
thus	RB
delay	VB
the	DT
conferment	NN
upon	IN
them	PRP
of	IN
the	DT
fuller	JJ
measures	NNS
of	IN
local	JJ
self-government	NN
,	,
of	IN
education	NN
,	,
and	CC
of	IN
industrial	JJ
and	CC
agricultural	JJ
development	NN
which	WDT
we	PRP
stand	VBP
ready	JJ
to	TO
give	VB
to	TO
them	PRP
.	.
By	IN
the	DT
spring	NN
of	IN
this	DT
year	NN
the	DT
effective	JJ
opposition	NN
of	IN
the	DT
dissatisfied	JJ
Tagals	NNS
to	TO
the	DT
authority	NN
of	IN
the	DT
United	NNP
States	NNP
was	VBD
virtually	RB
ended	VBN
,	,
thus	RB
opening	VBG
the	DT
door	NN
for	IN
the	DT
extension	NN
of	IN
a	DT
stable	JJ
administration	NN
over	IN
much	JJ
of	IN
the	DT
territory	NN
of	IN
the	DT
Archipelago	NNP
.	.
Desiring	NN
to	TO
bring	VB
this	DT
about	RB
,	,
I	PRP
appointed	VBD
in	IN
March	NNP
last	JJ
a	DT
civil	JJ
Commission	NNP
composed	VBN
of	IN
the	DT
Hon	NNP
.	.
William	NNP
H.	NNP
Taft	NNP
,	,
of	IN
Ohio	NNP
;	:
Prof.	NNP
Dean	NNP
C.	NNP
Worcester	NNP
,	,
of	IN
Michigan	NNP
;	:
the	DT
Hon	NNP
.	.
Luke	NNP
I.	NNP
Wright	NNP
,	,
of	IN
Tennessee	NNP
;	:
the	DT
Hon	NNP
.	.
Henry	NNP
C.	NNP
Ide	NNP
,	,
of	IN
Vermont	NNP
,	,
and	CC
Prof.	NNP
Bernard	NNP
Moses	NNP
,	,
of	IN
California	NNP
.	.
The	DT
aims	NNS
of	IN
their	PRP$
mission	NN
and	CC
the	DT
scope	NN
of	IN
their	PRP$
authority	NN
are	VBP
clearly	RB
set	VBN
forth	RB
in	IN
my	PRP$
instructions	NNS
of	IN
April	NNP
7	CD
,	,
1900	CD
,	,
addressed	VBD
to	TO
the	DT
Secretary	NNP
of	IN
War	NNP
to	TO
be	VB
transmitted	VBN
to	TO
them	PRP
:	:
Coincidently	RB
with	IN
the	DT
entrance	NN
of	IN
the	DT
Commission	NNP
upon	IN
its	PRP$
labors	NNS
I	PRP
caused	VBD
to	TO
be	VB
issued	VBN
by	IN
General	NNP
MacArthur	NNP
,	,
the	DT
Military	NNP
Governor	NNP
of	IN
the	DT
Philippines	NNPS
,	,
on	IN
June	NNP
21	CD
,	,
1900	CD
,	,
a	DT
proclamation	NN
of	IN
amnesty	NN
in	IN
generous	JJ
terms	NNS
,	,
of	IN
which	WDT
many	JJ
of	IN
the	DT
insurgents	NNS
took	VBD
advantage	NN
,	,
among	IN
them	PRP
a	DT
number	NN
of	IN
important	JJ
leaders	NNS
.	.
This	DT
Commission	NNP
,	,
composed	VBN
of	IN
eminent	JJ
citizens	NNS
representing	VBG
the	DT
diverse	JJ
geographical	JJ
and	CC
political	JJ
interests	NNS
of	IN
the	DT
country	NN
,	,
and	CC
bringing	VBG
to	TO
their	PRP$
task	NN
the	DT
ripe	JJ
fruits	NNS
of	IN
long	JJ
and	CC
intelligent	JJ
service	NN
in	IN
educational	JJ
,	,
administrative	JJ
,	,
and	CC
judicial	JJ
careers	NNS
,	,
made	VBD
great	JJ
progress	NN
from	IN
the	DT
outset	NN
.	.
As	RB
early	RB
as	IN
August	NNP
21	CD
,	,
1900	CD
,	,
it	PRP
submitted	VBD
a	DT
preliminary	JJ
report	NN
,	,
which	WDT
will	MD
be	VB
laid	VBN
before	IN
the	DT
Congress	NNP
,	,
and	CC
from	IN
which	WDT
it	PRP
appears	VBZ
that	IN
already	RB
the	DT
good	JJ
effects	NNS
of	IN
returning	VBG
order	NN
are	VBP
felt	VBN
;	:
that	IN
business	NN
,	,
interrupted	VBN
by	IN
hostilities	NNS
,	,
is	VBZ
improving	VBG
as	IN
peace	NN
extends	VBZ
;	:
that	IN
a	DT
larger	JJR
area	NN
is	VBZ
under	IN
sugar	NN
cultivation	NN
than	IN
ever	RB
before	RB
;	:
that	IN
the	DT
customs	NNS
revenues	NNS
are	VBP
greater	JJR
than	IN
at	IN
any	DT
time	NN
during	IN
the	DT
Spanish	JJ
rule	NN
;	:
that	DT
economy	NN
and	CC
efficiency	NN
in	IN
the	DT
military	JJ
administration	NN
have	VBP
created	VBN
a	DT
surplus	NN
fund	NN
of	IN
$	$
6,000,000	CD
,	,
available	JJ
for	IN
needed	VBN
public	JJ
improvements	NNS
;	:
that	IN
a	DT
stringent	JJ
civil-service	JJ
law	NN
is	VBZ
in	IN
preparation	NN
;	:
that	DT
railroad	NN
communications	NNS
are	VBP
expanding	VBG
,	,
opening	VBG
up	RP
rich	JJ
districts	NNS
,	,
and	CC
that	IN
a	DT
comprehensive	JJ
scheme	NN
of	IN
education	NN
is	VBZ
being	VBG
organized	VBN
.	.
Later	JJR
reports	NNS
from	IN
the	DT
Commission	NNP
show	NN
yet	RB
more	RBR
encouraging	JJ
advance	NN
toward	IN
insuring	VBG
the	DT
benefits	NNS
of	IN
liberty	NN
and	CC
good	JJ
government	NN
to	TO
the	DT
Filipinos	NNPS
,	,
in	IN
the	DT
interest	NN
of	IN
humanity	NN
and	CC
with	IN
the	DT
aim	NN
of	IN
building	VBG
up	RP
an	DT
enduring	VBG
,	,
self-supporting	JJ
,	,
and	CC
self-administering	JJ
community	NN
in	IN
those	DT
far	JJ
eastern	JJ
seas	NNS
.	.
I	PRP
would	MD
impress	VB
upon	IN
the	DT
Congress	NNP
that	IN
whatever	WDT
legislation	NN
may	MD
be	VB
enacted	VBN
in	IN
respect	NN
to	TO
the	DT
Philippine	NNP
Islands	NNP
should	MD
be	VB
along	IN
these	DT
generous	JJ
lines	NNS
.	.
The	DT
fortune	NN
of	IN
war	NN
has	VBZ
thrown	VBN
upon	IN
this	DT
nation	NN
an	DT
unsought	JJ
trust	NN
which	WDT
should	MD
be	VB
unselfishly	RB
discharged	VBN
,	,
and	CC
devolved	VBD
upon	IN
this	DT
Government	NN
a	DT
moral	JJ
as	RB
well	RB
as	IN
material	NN
responsibility	NN
toward	IN
these	DT
millions	NNS
whom	WP
we	PRP
have	VBP
freed	VBN
from	IN
an	DT
oppressive	JJ
yoke	NN
.	.
I	PRP
have	VBP
on	IN
another	DT
occasion	NN
called	VBD
the	DT
Filipinos	NNPS
the	DT
wards	NNS
of	IN
the	DT
nation	NN
.	.
"	``
Our	PRP$
obligation	NN
as	IN
guardian	NN
was	VBD
not	RB
lightly	RB
assumed	VBN
;	:
it	PRP
must	MD
not	RB
be	VB
otherwise	RB
than	IN
honestly	RB
fulfilled	VBN
,	,
aiming	VBG
first	RB
of	IN
all	DT
to	TO
benefit	VB
those	DT
who	WP
have	VBP
come	VBN
under	IN
our	PRP$
fostering	VBG
care	NN
.	.
It	PRP
is	VBZ
our	PRP$
duty	NN
so	RB
to	TO
treat	VB
them	PRP
that	IN
our	PRP$
flag	NN
may	MD
be	VB
no	DT
less	JJR
beloved	NN
in	IN
the	DT
mountains	NNS
of	IN
Luzon	NNP
and	CC
the	DT
fertile	JJ
zones	NNS
of	IN
Mindanao	NNP
and	CC
Negros	NNP
than	IN
it	PRP
is	VBZ
at	IN
home	NN
,	,
that	WDT
there	EX
as	RB
here	RB
it	PRP
shall	MD
be	VB
the	DT
revered	VBN
symbol	NN
of	IN
liberty	NN
,	,
enlightenment	NN
,	,
and	CC
progress	NN
in	IN
every	DT
avenue	NN
of	IN
development	NN
The	DT
Filipinos	NNPS
are	VBP
a	DT
race	NN
quick	JJ
to	TO
learn	VB
and	CC
to	TO
profit	VB
by	IN
knowledge	NN
He	PRP
would	MD
be	VB
rash	NN
who	WP
,	,
with	IN
the	DT
teachings	NNS
of	IN
contemporaneous	JJ
history	NN
in	IN
view	NN
,	,
would	MD
fix	VB
a	DT
limit	NN
to	TO
the	DT
degree	NN
of	IN
culture	NN
and	CC
advancement	NN
yet	RB
within	IN
the	DT
reach	NN
of	IN
these	DT
people	NNS
if	IN
our	PRP$
duty	NN
toward	IN
them	PRP
be	VB
faithfully	RB
performed	VBN
.	.
The	DT
civil	JJ
government	NN
of	IN
Puerto	NNP
Rico	NNP
provided	VBD
for	IN
by	IN
the	DT
act	NN
of	IN
the	DT
Congress	NNP
approved	VBD
April	NNP
12	CD
,	,
1900	CD
is	VBZ
in	IN
successful	JJ
operation	NN
The	DT
courts	NNS
have	VBP
been	VBN
established	VBN
.	.
The	DT
Governor	NNP
and	CC
his	PRP$
associates	NNS
,	,
working	VBG
intelligently	RB
and	CC
harmoniously	RB
,	,
are	VBP
meeting	VBG
with	IN
Commendable	JJ
success	NN
.	.
On	IN
the	DT
6th	JJ
of	IN
November	NNP
a	DT
general	JJ
election	NN
was	VBD
held	VBN
in	IN
the	DT
island	NN
for	IN
members	NNS
of	IN
the	DT
Legislature	NNP
,	,
and	CC
the	DT
body	NN
elected	VBN
has	VBZ
been	VBN
called	VBN
to	TO
convene	VB
on	IN
the	DT
first	JJ
Monday	NNP
of	IN
December	NNP
.	.
I	PRP
recommend	VBP
that	IN
legislation	NN
be	VB
enacted	VBN
by	IN
the	DT
Congress	NNP
conferring	VBG
upon	IN
the	DT
Secretary	NNP
of	IN
the	DT
Interior	NNP
supervision	NN
over	IN
the	DT
public	JJ
lands	NNS
in	IN
Puerto	NNP
Rico	NNP
,	,
and	CC
that	IN
he	PRP
be	VB
directed	VBN
to	TO
ascertain	VB
the	DT
location	NN
and	CC
quantity	NN
of	IN
lands	NNS
the	DT
title	NN
to	TO
which	WDT
remained	VBD
in	IN
the	DT
Crown	NNP
of	IN
Spain	NNP
at	IN
the	DT
date	NN
of	IN
cession	NN
of	IN
Puerto	NNP
Rico	NNP
to	TO
the	DT
United	NNP
States	NNP
,	,
and	CC
that	DT
appropriations	NNS
necessary	JJ
for	IN
surveys	NNS
be	VB
made	VBN
,	,
and	CC
that	IN
the	DT
methods	NNS
of	IN
the	DT
disposition	NN
of	IN
such	JJ
lands	NNS
be	VB
prescribed	VBN
by	IN
law	NN
.	.
On	IN
the	DT
25th	JJ
of	IN
July	NNP
,	,
1900	CD
,	,
I	PRP
directed	VBD
that	IN
a	DT
call	NN
be	VB
issued	VBN
for	IN
an	DT
election	NN
in	IN
Cuba	NNP
for	IN
members	NNS
of	IN
a	DT
constitutional	JJ
convention	NN
to	TO
frame	VB
a	DT
constitution	NN
as	IN
a	DT
basis	NN
for	IN
a	DT
stable	JJ
and	CC
independent	JJ
government	NN
in	IN
the	DT
island	NN
.	.
In	IN
pursuance	NN
thereof	,
the	DT
Military	NNP
Governor	NNP
issued	VBD
the	DT
following	JJ
instructions	NNS
:	:
In	IN
calling	VBG
the	DT
convention	NN
to	TO
order	NN
,	,
the	DT
Military	NNP
Governor	NNP
of	IN
Cuba	NNP
made	VBD
the	DT
following	JJ
statement	NN
:	:
I	PRP
renew	VBP
the	DT
recommendation	NN
made	VBD
in	IN
my	PRP$
special	JJ
message	NN
of	IN
February	NNP
10	CD
,	,
1899	CD
,	,
as	IN
to	TO
the	DT
necessity	NN
for	IN
cable	NN
communication	NN
between	IN
the	DT
United	NNP
States	NNPS
and	CC
Hawaii	NNP
,	,
with	IN
extension	NN
to	TO
Manila	NNP
.	.
Since	IN
then	RB
circumstances	NNS
have	VBP
strikingly	RB
emphasized	VBN
this	DT
need	NN
.	.
Surveys	NNS
have	VBP
shown	VBN
the	DT
entire	JJ
feasibility	NN
of	IN
a	DT
chain	NN
of	IN
cables	NNS
which	WDT
at	IN
each	DT
stopping	VBG
place	NN
shall	MD
touch	VB
on	IN
American	JJ
territory	NN
,	,
so	RB
that	IN
the	DT
system	NN
shall	MD
be	VB
under	IN
our	PRP$
own	JJ
complete	JJ
control	NN
.	.
Manila	NNP
once	RB
within	IN
telegraphic	JJ
reach	NN
,	,
connection	NN
with	IN
the	DT
systems	NNS
of	IN
the	DT
Asiatic	JJ
coast	NN
would	MD
open	VB
increased	VBN
and	CC
profitable	JJ
opportunities	NNS
for	IN
a	DT
more	RBR
direct	JJ
cable	NN
route	NN
from	IN
our	PRP$
shores	NNS
to	TO
the	DT
Orient	NNP
than	IN
is	VBZ
now	RB
afforded	VBN
by	IN
the	DT
trans-Atlantic	JJ
,	,
continental	JJ
,	,
and	CC
trans-Asian	JJ
lines	NNS
.	.
I	PRP
urge	VBP
attention	NN
to	TO
this	DT
important	JJ
matter	NN
The	DT
present	JJ
strength	NN
of	IN
the	DT
Army	NNP
is	VBZ
100,000	CD
men	NNS
--	:
65	CD
,ooo	NN
regulars	NNS
and	CC
35,000	CD
volunteers	NNS
.	.
Under	IN
the	DT
act	NN
of	IN
March	NNP
2	CD
,	,
1899	CD
,	,
on	IN
the	DT
3oth	NN
of	IN
June	NNP
next	IN
the	DT
present	JJ
volunteer	NN
force	NN
will	MD
be	VB
discharged	VBN
and	CC
the	DT
Regular	NNP
Army	NNP
will	MD
be	VB
reduced	VBN
to	TO
2,447	CD
officers	NNS
and	CC
29	CD
,025	CD
enlisted	JJ
men	NNS
.	.
In	IN
1888	CD
a	DT
Board	NNP
of	IN
Officers	NNS
convened	VBN
by	IN
President	NNP
Cleveland	NNP
adopted	VBD
a	DT
comprehensive	JJ
scheme	NN
of	IN
coast-defense	NN
fortifications	NNS
which	WDT
involved	VBD
the	DT
outlay	NN
of	IN
something	NN
over	IN
one	CD
hundred	CD
million	CD
dollars	NNS
.	.
This	DT
plan	NN
received	VBD
the	DT
approval	NN
of	IN
the	DT
Congress	NNP
,	,
and	CC
since	IN
then	RB
regular	JJ
appropriations	NNS
have	VBP
been	VBN
made	VBN
and	CC
the	DT
work	NN
of	IN
fortification	NN
has	VBZ
steadily	RB
progressed	VBD
.	.
More	JJR
than	IN
sixty	CD
millions	NNS
of	IN
dollars	NNS
have	VBP
been	VBN
invested	VBN
in	IN
a	DT
great	JJ
number	NN
of	IN
forts	NNS
and	CC
guns	NNS
,	,
with	IN
all	PDT
the	DT
complicated	VBN
and	CC
scientific	JJ
machinery	NN
and	CC
electrical	JJ
appliances	NNS
necessary	JJ
for	IN
their	PRP$
use	NN
.	.
The	DT
proper	JJ
care	NN
of	IN
this	DT
defensive	JJ
machinery	NN
requires	VBZ
men	NNS
trained	VBN
in	IN
its	PRP$
use	NN
.	.
The	DT
number	NN
of	IN
men	NNS
necessary	JJ
to	TO
perform	VB
this	DT
duty	NN
alone	RB
is	VBZ
ascertained	VBN
by	IN
the	DT
War	NNP
Department	NNP
,	,
at	IN
a	DT
minimum	JJ
allowance	NN
,	,
to	TO
be	VB
18,420	CD
.	.
There	EX
are	VBP
fifty-eight	JJ
or	CC
more	JJR
military	JJ
posts	NNS
in	IN
the	DT
United	NNP
States	NNPS
other	JJ
than	IN
the	DT
coast-defense	NN
fortifications	NNS
.	.
The	DT
number	NN
of	IN
these	DT
posts	NNS
is	VBZ
being	VBG
constantly	RB
increased	VBN
by	IN
the	DT
Congress	NNP
.	.
More	JJR
than	IN
$	$
22,000,000	CD
have	VBP
been	VBN
expended	VBN
in	IN
building	NN
and	CC
equipment	NN
,	,
and	CC
they	PRP
can	MD
only	RB
be	VB
cared	VBN
for	IN
by	IN
the	DT
Regular	NNP
Army	NNP
.	.
The	DT
posts	NNS
now	RB
in	IN
existence	NN
and	CC
others	NNS
to	TO
be	VB
built	VBN
provide	VBP
for	IN
accommodations	NNS
for	IN
,	,
and	CC
if	IN
fully	RB
garrisoned	VBN
require	VBP
,	,
26,000	CD
troops	NNS
.	.
Many	JJ
of	IN
these	DT
posts	NNS
are	VBP
along	IN
our	PRP$
frontier	NN
or	CC
at	IN
important	JJ
strategic	JJ
points	NNS
,	,
the	DT
occupation	NN
of	IN
which	WDT
is	VBZ
necessary	JJ
.	.
We	PRP
have	VBP
in	IN
Cuba	NNP
between	IN
5,000	CD
and	CC
6,000	CD
troops	NNS
.	.
For	IN
the	DT
present	NN
our	PRP$
troops	NNS
in	IN
that	DT
island	NN
cannot	MD
be	VB
withdrawn	VBN
or	CC
materially	RB
diminished	JJ
,	,
and	CC
certainly	RB
not	RB
until	IN
the	DT
conclusion	NN
of	IN
the	DT
labors	NNS
of	IN
the	DT
constitutional	JJ
convention	NN
now	RB
in	IN
session	NN
and	CC
a	DT
government	NN
provided	VBN
by	IN
the	DT
new	JJ
constitution	NN
shall	MD
have	VB
been	VBN
established	VBN
and	CC
its	PRP$
stability	NN
assured	VBD
.	.
In	IN
Puerto	NNP
Rico	NNP
we	PRP
have	VBP
reduced	VBN
the	DT
garrisons	NNS
to	TO
1,636	CD
,	,
which	WDT
includes	VBZ
879	CD
native	JJ
troops	NNS
.	.
There	EX
is	VBZ
no	DT
room	NN
for	IN
further	JJ
reduction	NN
here	RB
.	.
We	PRP
will	MD
be	VB
required	VBN
to	TO
keep	VB
a	DT
considerable	JJ
force	NN
in	IN
the	DT
Philippine	NNP
Islands	NNP
for	IN
some	DT
time	NN
to	TO
come	VB
.	.
From	IN
the	DT
best	JJS
information	NN
obtainable	IN
we	PRP
will	MD
need	VB
there	RB
for	IN
the	DT
immediate	JJ
future	NN
from	IN
45,000	CD
to	TO
60,000	CD
men	NNS
.	.
I	PRP
am	VBP
sure	JJ
the	DT
number	NN
may	MD
be	VB
reduced	VBN
as	IN
the	DT
insurgents	NNS
shall	MD
come	VB
to	TO
acknowledge	VB
the	DT
authority	NN
of	IN
the	DT
United	NNP
States	NNP
,	,
of	IN
which	WDT
there	EX
are	VBP
assuring	VBG
indications	NNS
.	.
It	PRP
must	MD
be	VB
apparent	JJ
that	IN
we	PRP
will	MD
require	VB
an	DT
army	NN
of	IN
about	IN
60,000	CD
,	,
and	CC
that	IN
during	IN
present	JJ
conditions	NNS
in	IN
Cuba	NNP
and	CC
the	DT
Philippines	NNPS
the	DT
President	NNP
should	MD
have	VB
authority	NN
to	TO
increase	VB
the	DT
force	NN
to	TO
the	DT
present	JJ
number	NN
of	IN
100,000	CD
.	.
Included	VBN
in	IN
this	DT
number	NN
authority	NN
should	MD
be	VB
given	VBN
to	TO
raise	VB
native	JJ
troops	NNS
in	IN
the	DT
Philippines	NNPS
up	RP
to	TO
15,000	CD
,	,
which	WDT
the	DT
Taft	NNP
Commission	NNP
believe	VBP
will	MD
be	VB
more	RBR
effective	JJ
in	IN
detecting	VBG
and	CC
suppressing	VBG
guerrillas	NNS
,	,
assassins	NNS
,	,
and	CC
ladrones	NNS
than	IN
our	PRP$
own	JJ
soldiers	NNS
.	.
The	DT
full	JJ
discussion	NN
of	IN
this	DT
subject	NN
by	IN
the	DT
Secretary	NNP
of	IN
War	NNP
in	IN
his	PRP$
annual	JJ
report	NN
is	VBZ
called	VBN
to	TO
your	PRP$
earnest	JJ
attention	NN
.	.
I	PRP
renew	VBP
the	DT
recommendation	NN
made	VBD
in	IN
my	PRP$
last	JJ
annual	JJ
message	NN
that	IN
the	DT
Congress	NNP
provide	VB
a	DT
special	JJ
medal	NN
of	IN
honor	NN
for	IN
the	DT
volunteers	NNS
,	,
regulars	NNS
,	,
sailors	NNS
,	,
and	CC
marines	NNS
on	IN
duty	NN
in	IN
the	DT
Philippines	NNPS
who	WP
voluntarily	RB
remained	VBD
in	IN
the	DT
service	NN
after	IN
their	PRP$
terms	NNS
of	IN
enlistment	NN
had	VBD
expired	VBN
.	.
I	PRP
favor	VBP
the	DT
recommendation	NN
of	IN
the	DT
Secretary	NNP
of	IN
War	NNP
for	IN
the	DT
detail	NN
oil	NN
officers	NNS
from	IN
the	DT
line	NN
of	IN
the	DT
Army	NNP
when	WRB
vacancies	NNS
occur	VBP
in	IN
the	DT
Adjutant-General	NNP
's	POS
Department	NNP
,	,
Inspector-General	NNP
's	POS
Department	NNP
,	,
Quartermaster	NNP
's	POS
Department	NNP
,	,
Subsistence	NNP
Department	NNP
,	,
Pay	NNP
Department	NNP
,	,
Ordnance	NNP
Department	NNP
,	,
and	CC
Signal	NNP
Corps	NNP
.	.
The	DT
Army	NNP
cannot	MD
be	VB
too	RB
highly	RB
commended	VBN
for	IN
its	PRP$
faithful	NN
and	CC
effective	JJ
service	NN
in	IN
active	JJ
military	JJ
operations	NNS
in	IN
the	DT
field	NN
and	CC
the	DT
difficult	JJ
work	NN
of	IN
civil	JJ
administration	NN
.	.
The	DT
continued	VBD
and	CC
rapid	JJ
growth	NN
of	IN
the	DT
postal	JJ
service	NN
is	VBZ
a	DT
sure	JJ
index	NN
of	IN
the	DT
great	JJ
and	CC
increasing	VBG
business	NN
activity	NN
of	IN
the	DT
country	NN
.	.
Its	PRP$
most	RBS
striking	JJ
new	JJ
development	NN
is	VBZ
the	DT
extension	NN
of	IN
rural	JJ
free	JJ
delivery	NN
.	.
This	DT
has	VBZ
come	VBN
almost	RB
wholly	RB
within	IN
the	DT
last	JJ
year	NN
.	.
At	IN
the	DT
beginning	NN
of	IN
the	DT
fiscal	JJ
year	NN
1899	CD
,	,
1900	CD
the	DT
number	NN
of	IN
routes	NNS
in	IN
operation	NN
was	VBD
only	RB
391	CD
,	,
and	CC
most	JJS
of	IN
these	DT
had	VBD
been	VBN
running	VBG
less	JJR
than	IN
twelve	CD
months	NNS
.	.
On	IN
the	DT
15th	JJ
of	IN
November	NNP
,	,
1900	CD
,	,
the	DT
number	NN
had	VBD
increased	VBN
to	TO
2,614	CD
,	,
reaching	VBG
into	IN
forty-four	CD
States	NNS
and	CC
Territories	NNS
,	,
and	CC
serving	VBG
a	DT
population	NN
of	IN
1,801,524	CD
.	.
The	DT
number	NN
of	IN
applications	NNS
now	RB
pending	VBG
and	CC
awaiting	VBG
action	NN
nearly	RB
equals	VBZ
all	PDT
those	DT
granted	VBN
up	RP
to	TO
the	DT
present	JJ
time	NN
,	,
and	CC
by	IN
the	DT
close	NN
of	IN
the	DT
current	JJ
fiscal	JJ
year	NN
about	IN
4,ooo	CD
routes	NNS
will	MD
have	VB
been	VBN
established	VBN
,	,
providing	VBG
for	IN
the	DT
daily	JJ
delivery	NN
of	IN
mails	NNS
at	IN
the	DT
scattered	JJ
homes	NNS
of	IN
about	IN
three	CD
and	CC
a	DT
half	JJ
millions	NNS
of	IN
rural	JJ
population	NN
.	.
This	DT
service	NN
ameliorates	VBZ
the	DT
isolation	NN
of	IN
farm	NN
life	NN
,	,
conduces	VBZ
to	TO
good	JJ
roads	NNS
,	,
and	CC
quickens	VBZ
and	CC
extends	VBZ
the	DT
dissemination	NN
of	IN
general	JJ
information	NN
.	.
Experience	NN
thus	RB
far	RB
has	VBZ
tended	VBN
to	TO
allay	VB
the	DT
apprehension	NN
that	IN
it	PRP
would	MD
be	VB
so	RB
expensive	JJ
as	IN
to	TO
forbid	VB
its	PRP$
general	JJ
adoption	NN
or	CC
make	VB
it	PRP
a	DT
serious	JJ
burden	NN
.	.
Its	PRP$
actual	JJ
application	NN
has	VBZ
shown	VBN
that	IN
it	PRP
increases	VBZ
postal	JJ
receipts	NNS
,	,
and	CC
can	MD
be	VB
accompanied	VBN
by	IN
reductions	NNS
in	IN
other	JJ
branches	NNS
of	IN
the	DT
service	NN
,	,
so	RB
that	IN
the	DT
augmented	JJ
revenues	NNS
and	CC
the	DT
accomplished	VBN
savings	NNS
together	RB
materially	RB
reduce	VB
the	DT
net	JJ
cost	NN
.	.
The	DT
evidences	NNS
which	WDT
point	VBP
to	TO
these	DT
conclusions	NNS
are	VBP
presented	VBN
in	IN
detail	NN
in	IN
the	DT
annual	JJ
report	NN
of	IN
the	DT
Postmaster-General	NNP
,	,
which	WDT
with	IN
its	PRP$
recommendations	NNS
is	VBZ
commended	VBN
to	TO
the	DT
consideration	NN
of	IN
the	DT
Congress	NNP
.	.
The	DT
full	JJ
development	NN
of	IN
this	DT
special	JJ
service	NN
,	,
however	RB
,	,
requires	VBZ
such	JJ
a	DT
large	JJ
outlay	NN
of	IN
money	NN
that	IN
it	PRP
should	MD
be	VB
undertaken	VBN
only	RB
after	IN
a	DT
careful	JJ
study	NN
and	CC
thorough	JJ
understanding	NN
of	IN
all	DT
that	IN
it	PRP
involves	VBZ
.	.
Very	RB
efficient	JJ
service	NN
has	VBZ
been	VBN
rendered	VBN
by	IN
the	DT
Navy	NNP
in	IN
connection	NN
with	IN
the	DT
insurrection	NN
in	IN
the	DT
Philippines	NNPS
and	CC
the	DT
recent	JJ
disturbance	NN
in	IN
China	NNP
.	.
A	DT
very	RB
satisfactory	JJ
settlement	NN
has	VBZ
been	VBN
made	VBN
of	IN
the	DT
long-pending	JJ
question	NN
of	IN
the	DT
manufacture	NN
of	IN
armor	NN
plate	NN
.	.
A	DT
reasonable	JJ
price	NN
has	VBZ
been	VBN
secured	VBN
and	CC
the	DT
necessity	NN
for	IN
a	DT
Government	NN
armor	NN
plant	NN
avoided	VBD
.	.
I	PRP
approve	VBP
of	IN
the	DT
recommendations	NNS
of	IN
the	DT
Secretary	NNP
for	IN
new	JJ
vessels	NNS
and	CC
for	IN
additional	JJ
officers	NNS
and	CC
men	NNS
which	WDT
the	DT
required	VBN
increase	NN
of	IN
the	DT
Navy	NNP
makes	VBZ
necessary	JJ
.	.
I	PRP
commend	VBP
to	TO
the	DT
favorable	JJ
action	NN
of	IN
the	DT
Congress	NNP
the	DT
measure	NN
now	RB
pending	VBG
for	IN
the	DT
erection	NN
of	IN
a	DT
statue	NN
to	TO
the	DT
memory	NN
of	IN
the	DT
late	JJ
Admiral	NNP
David	NNP
D.	NNP
Porter	NNP
.	.
I	PRP
commend	VBP
also	RB
the	DT
establishment	NN
of	IN
a	DT
national	JJ
naval	JJ
reserve	NN
and	CC
of	IN
the	DT
grade	NN
of	IN
vice-admiral	NN
.	.
Provision	NN
should	MD
be	VB
made	VBN
,	,
as	IN
recommended	VBN
by	IN
the	DT
Secretary	NNP
,	,
for	IN
suitable	JJ
rewards	NNS
for	IN
special	JJ
merit	NN
.	.
Many	JJ
officers	NNS
who	WP
rendered	VBD
the	DT
most	RBS
distinguished	JJ
service	NN
during	IN
the	DT
recent	JJ
war	NN
with	IN
Spain	NNP
have	VBP
received	VBN
in	IN
return	NN
no	DT
recognition	NN
from	IN
the	DT
Congress	NNP
.	.
The	DT
total	JJ
area	NN
of	IN
public	JJ
lands	NNS
as	IN
given	VBN
by	IN
the	DT
Secretary	NNP
of	IN
the	DT
Interior	NNP
is	VBZ
approximately	RB
1,071,881,662	CD
acres	NNS
,	,
of	IN
which	WDT
917,135,880	CD
acres	NNS
are	VBP
undisposed	JJ
of	IN
and	CC
154,745,782	CD
acres	NNS
have	VBP
been	VBN
reserved	VBN
for	IN
various	JJ
purposes	NNS
.	.
The	DT
public	JJ
lands	NNS
disposed	VBN
of	IN
during	IN
the	DT
year	NN
amount	NN
to	TO
13,453,887.96	CD
acres	NNS
,	,
including	VBG
62,423.09	CD
acres	NNS
of	IN
Indian	JJ
lands	NNS
,	,
an	DT
increase	NN
Of	IN
4,271,474.80	CD
over	IN
the	DT
preceding	VBG
year	NN
.	.
The	DT
total	JJ
receipts	NNS
from	IN
the	DT
sale	NN
of	IN
public	JJ
lands	NNS
during	IN
the	DT
fiscal	JJ
year	NN
were	VBD
$	$
4,379,758.10	CD
,	,
an	DT
increase	NN
of	IN
$	$
1,309,620.76	CD
over	IN
the	DT
preceding	VBG
year	NN
.	.
The	DT
results	NNS
obtained	VBD
from	IN
our	PRP$
forest	NN
policy	NN
have	VBP
demonstrated	VBN
its	PRP$
wisdom	NN
and	CC
the	DT
necessity	NN
in	IN
the	DT
interest	NN
of	IN
the	DT
public	NN
for	IN
its	PRP$
continuance	NN
and	CC
increased	VBD
appropriations	NNS
by	IN
the	DT
Congress	NNP
for	IN
the	DT
carrying	VBG
on	IN
of	IN
the	DT
work	NN
.	.
On	IN
June	NNP
30	CD
,	,
1900	CD
,	,
there	EX
were	VBD
thirty-seven	JJ
forest	NN
reserves	NNS
,	,
